Día,Hora,Espacio,Clima,Estado
0,19,15,2,0
4,12,2,2,0
4,10,10,2,1
1,11,5,2,1
2,15,8,2,0
0,21,8,2,0
2,8,17,2,1
3,17,12,0,1
4,9,19,2,0
0,10,16,2,1
4,12,1,2,1
0,20,8,2,0
3,17,9,0,0
1,20,12,2,0
2,11,8,2,1
4,18,7,2,0
4,18,11,0,0
4,11,12,2,0
1,19,8,2,1
3,20,8,1,1
4,9,5,2,0
2,11,12,0,0
4,11,4,2,1
0,15,3,2,1
4,10,14,2,0
4,11,4,2,1
1,20,7,2,0
4,18,11,2,0
0,21,18,2,0
4,16,5,2,0
4,18,16,2,0
4,16,19,2,0
3,21,2,1,0
4,12,15,2,1
4,16,20,2,0
4,17,18,2,0
4,10,10,2,1
2,10,20,2,1
4,17,1,2,0
4,10,9,2,0
3,8,19,1,0
1,20,18,2,0
4,21,15,2,0
4,17,16,2,0
2,14,17,0,1
2,16,3,2,1
0,14,19,2,1
4,19,12,2,0
4,12,11,2,1
0,21,2,2,0
4,9,1,2,0
4,12,10,2,0
0,15,7,2,0
3,11,14,1,0
4,17,8,2,0
4,19,1,2,0
4,11,10,2,0
1,13,7,0,1
3,15,10,1,1
1,15,16,2,1
4,20,11,2,0
1,15,13,2,1
2,15,3,0,1
4,16,1,2,0
4,11,5,2,1
2,20,10,2,0
0,15,1,2,0
2,20,19,0,0
2,16,16,2,1
2,17,12,2,0
4,20,15,2,0
3,19,8,0,0
4,20,18,2,1
4,10,1,2,1
3,9,9,1,0
3,17,7,0,0
4,16,8,2,0
4,14,1,2,0
2,15,7,0,1
4,11,18,0,0
1,16,20,2,1
2,17,13,0,0
4,10,13,2,0
4,17,20,2,1
4,17,11,2,0
2,8,12,2,0
4,12,18,2,0
0,17,18,2,1
4,20,9,2,0
0,10,19,0,0
3,19,5,1,0
1,21,13,2,0
4,9,4,2,1
2,13,14,2,1
3,21,19,2,1
2,15,13,2,1
3,19,12,1,0
1,13,13,2,0
3,21,1,1,0
1,12,3,2,1
4,16,10,2,1
3,21,6,1,0
4,18,15,0,0
2,16,11,2,1
0,15,15,2,0
3,18,17,2,1
2,13,18,2,1
1,14,1,2,1
3,20,5,1,0
2,14,2,0,1
1,11,17,2,1
4,21,16,2,0
1,18,8,2,0
1,16,8,2,1
1,19,14,2,0
2,17,8,2,1
4,14,7,2,0
4,11,19,2,0
1,21,13,2,0
3,15,1,1,1
0,12,13,2,0
0,17,8,2,0
1,15,8,2,1
4,15,16,2,0
4,18,2,0,1
1,16,15,2,1
2,15,7,2,1
2,14,8,2,1
4,9,10,2,1
4,18,20,2,0
4,11,2,2,1
4,14,7,2,0
1,8,16,2,0
4,15,3,2,0
4,12,4,2,1
0,9,10,2,0
0,11,12,0,0
1,20,15,2,0
4,17,14,2,1
4,20,6,2,0
4,13,15,2,1
4,12,20,2,0
4,17,3,0,0
1,13,1,2,1
4,16,17,2,0
4,12,17,2,0
2,13,14,0,1
0,14,2,2,0
1,18,9,2,1
1,19,13,2,0
4,19,14,2,0
1,21,7,2,0
0,19,16,2,0
2,14,10,2,0
4,13,14,2,0
1,17,20,2,0
0,10,3,2,1
4,10,20,2,1
0,11,9,2,1
2,18,18,1,0
1,20,6,2,0
1,10,17,2,1
1,19,1,2,0
3,17,15,1,1
4,10,17,2,1
4,8,5,2,0
0,12,7,2,0
4,9,4,2,1
4,15,18,2,0
4,14,11,2,0
4,8,12,2,0
4,19,11,2,0
3,18,6,2,0
2,13,9,2,1
4,13,6,2,0
4,15,17,2,0
4,8,6,2,0
2,16,6,2,1
0,20,9,2,0
2,13,7,2,1
2,18,2,2,1
4,19,8,2,0
1,17,5,2,0
4,11,11,2,0
1,19,9,2,0
2,14,5,2,1
0,11,13,2,1
4,18,14,2,0
0,14,6,2,1
3,18,19,1,0
4,10,12,2,0
4,9,4,2,1
0,17,19,0,1
2,10,13,2,1
2,19,2,2,0
3,17,19,1,0
2,18,12,1,0
0,18,18,0,0
4,17,5,2,1
1,20,9,2,0
4,16,12,2,1
2,16,4,0,1
3,12,3,1,1
3,18,16,1,0
4,19,15,2,0
4,17,20,2,1
4,21,1,2,0
3,20,1,0,0
4,17,20,2,1
4,17,3,2,0
1,14,12,2,1
2,17,9,0,0
4,11,2,0,1
4,11,6,2,0
4,10,16,2,0
2,21,20,2,0
3,8,5,1,1
3,16,6,1,0
4,13,16,2,0
0,8,9,0,1
4,16,15,2,0
0,20,16,0,1
3,21,9,1,0
4,13,1,2,0
4,11,6,2,0
0,15,6,2,1
2,8,20,2,0
4,15,8,2,0
1,12,18,2,1
0,10,18,2,1
0,14,18,0,1
1,15,12,2,1
1,12,9,2,0
1,8,19,2,1
2,9,7,2,1
3,9,12,1,0
1,15,7,2,0
3,15,5,1,1
4,18,4,2,1
4,18,9,2,1
4,18,17,2,0
3,19,16,1,1
0,10,6,2,1
4,13,3,2,1
2,13,5,2,1
1,12,6,2,1
1,17,10,2,0
1,15,5,0,1
3,11,5,2,0
2,8,13,2,0
2,9,16,0,0
4,21,7,2,0
3,18,8,1,0
1,19,8,2,1
4,20,15,2,0
2,13,8,2,1
4,20,14,2,0
2,18,6,1,0
2,21,5,2,1
2,18,2,2,1
2,16,15,2,0
4,12,6,2,1
4,15,6,2,1
0,13,18,0,1
3,15,12,0,1
4,15,11,2,0
3,16,1,1,1
2,18,8,2,1
1,18,11,2,0
3,9,20,2,1
4,14,18,2,1
4,16,9,2,1
4,18,7,2,0
4,12,4,2,1
1,13,1,0,1
4,13,6,2,0
4,10,9,2,0
0,16,6,2,0
2,20,5,2,1
2,21,5,2,1
4,14,14,2,0
4,15,1,2,0
4,11,7,2,1
3,20,1,1,0
1,13,10,0,1
2,18,15,2,0
0,13,6,2,0
3,8,3,1,1
4,17,7,2,0
3,18,2,1,0
2,12,5,2,1
4,9,19,2,0
4,20,12,2,0
4,14,20,2,0
4,18,13,2,0
3,15,20,1,1
0,16,5,2,1
4,11,17,2,1
0,20,7,0,1
2,10,18,2,1
0,10,4,2,1
1,18,5,2,0
2,9,9,0,1
4,21,19,2,1
4,17,14,2,1
4,15,12,2,1
3,10,18,1,1
1,11,10,2,0
3,12,4,1,0
2,11,3,2,1
4,19,19,2,0
0,18,13,2,0
2,9,16,2,0
4,21,11,2,0
0,18,9,2,1
3,20,13,0,1
4,21,18,2,0
0,11,5,2,1
1,21,5,2,0
4,10,11,2,0
0,18,19,2,0
4,10,14,2,0
0,8,13,2,0
1,14,8,2,0
2,15,19,0,1
3,16,2,0,0
2,13,7,2,0
4,19,1,2,0
2,19,2,2,0
1,15,10,0,1
3,9,7,2,0
0,19,8,2,1
2,15,18,0,1
1,8,13,2,0
1,12,14,2,1
2,12,1,2,1
4,15,10,2,0
4,20,6,2,0
0,12,6,2,0
3,16,15,0,1
4,8,9,2,0
4,10,17,2,0
0,17,6,2,0
0,8,2,2,0
4,18,12,2,1
4,16,18,0,1
4,16,20,2,0
4,18,19,2,0
4,17,15,2,0
4,18,11,2,0
4,18,1,2,0
2,15,10,0,1
0,9,20,0,1
1,13,11,2,1
3,18,4,2,0
1,10,3,2,1
4,11,4,2,1
1,11,4,0,1
0,11,18,2,0
0,17,2,2,0
1,10,20,2,1
2,8,1,2,0
3,12,8,1,1
2,10,8,2,0
2,8,5,2,1
4,8,2,2,0
2,10,19,2,1
4,16,9,2,1
0,19,16,2,1
3,16,13,1,0
2,8,8,2,0
4,17,9,2,0
2,19,14,2,1
0,21,18,2,0
4,18,16,2,0
3,8,2,2,0
0,20,11,2,0
4,9,14,2,0
1,9,11,2,0
2,12,2,2,1
1,18,14,2,1
0,16,4,2,0
3,20,4,0,1
2,14,20,2,1
4,19,8,2,1
4,19,4,2,0
2,17,3,2,0
0,20,5,2,0
1,13,18,2,1
4,9,19,2,0
3,14,4,0,1
3,14,12,1,0
1,10,11,2,1
0,18,5,2,0
3,19,3,1,0
3,18,7,1,0
4,17,17,2,0
3,19,20,1,1
4,15,20,2,1
4,17,3,2,0
2,18,3,2,1
3,14,5,1,1
4,18,10,2,0
4,20,14,2,0
4,9,19,2,0
4,8,7,2,1
2,14,15,0,0
4,14,15,2,0
0,9,18,0,1
4,21,12,2,1
3,11,19,1,1
4,10,1,2,1
3,20,12,1,0
2,17,20,2,1
1,20,13,2,0
2,11,6,2,1
3,12,15,1,0
2,11,11,0,1
4,8,6,2,0
1,8,20,2,1
3,16,4,1,1
2,16,18,0,1
4,13,14,2,0
0,11,8,2,1
1,12,11,2,1
4,14,18,2,0
0,10,2,2,1
4,13,4,2,1
1,9,7,0,0
3,15,6,0,1
2,21,10,2,1
1,17,2,2,1
4,15,7,2,0
4,11,4,2,1
3,10,16,1,0
4,10,9,2,0
1,14,14,2,1
4,17,1,2,1
4,14,15,2,0
3,20,6,0,0
0,11,8,2,1
0,11,20,2,1
3,13,9,1,1
0,13,3,2,1
3,20,11,1,0
1,16,19,2,1
0,17,5,2,0
1,8,3,2,0
4,15,5,2,1
0,19,16,2,0
2,14,20,2,1
4,18,20,2,0
1,11,10,0,0
0,14,6,2,0
2,18,12,2,0
4,21,17,2,0
4,17,8,2,0
1,19,3,2,0
4,10,19,2,1
1,18,4,0,0
2,14,8,2,1
2,10,20,1,1
3,8,15,1,0
2,13,8,0,1
4,14,5,2,1
1,18,18,2,1
2,9,5,2,1
4,20,20,2,0
4,10,9,2,0
4,20,7,2,0
3,11,15,1,1
0,15,12,2,1
0,17,13,0,0
1,19,2,2,1
3,13,18,2,1
1,15,4,2,1
0,12,6,2,0
4,18,2,2,1
4,10,11,2,0
0,8,17,0,1
4,13,18,2,1
0,18,11,2,0
1,21,8,2,0
4,9,11,2,0
4,12,9,2,1
0,11,7,2,1
1,16,18,2,0
2,11,16,2,1
4,19,17,2,0
4,12,8,2,0
4,20,12,2,0
0,10,14,0,1
4,14,5,2,1
2,9,13,2,0
0,14,5,0,1
2,16,19,2,0
3,16,14,0,1
0,13,16,2,1
4,21,7,2,0
4,10,6,2,1
4,19,10,2,0
0,8,3,0,0
4,16,8,2,0
4,18,7,2,0
2,20,8,0,0
4,8,9,0,0
3,14,16,1,1
4,11,5,2,1
0,19,14,2,1
3,14,2,0,1
0,10,2,0,1
4,19,4,2,1
1,14,12,2,1
3,18,7,1,0
2,19,20,2,0
3,10,20,1,0
1,19,18,2,0
0,17,12,2,1
2,16,18,2,0
2,14,19,2,1
1,18,20,0,1
2,21,18,2,0
0,9,16,2,1
3,9,3,2,0
3,8,6,1,1
1,13,13,2,0
1,10,4,0,1
0,15,6,2,1
1,18,11,0,0
4,21,10,2,0
2,11,15,0,1
0,18,16,2,1
2,11,13,2,0
3,19,19,0,0
3,12,4,1,1
0,9,6,0,0
2,12,8,2,0
1,20,14,2,1
3,17,12,1,1
0,16,2,2,1
1,14,16,0,1
4,21,7,2,0
1,10,8,0,1
3,15,19,0,1
2,17,11,2,0
3,10,10,1,0
3,8,3,1,1
1,14,19,2,1
3,13,11,2,0
4,10,3,2,1
4,9,15,2,1
3,10,13,1,0
1,11,2,0,1
0,14,10,0,0
2,12,4,2,0
1,12,16,2,1
4,13,4,2,1
2,17,19,0,1
1,14,2,0,1
0,13,11,2,0
2,11,4,2,1
4,12,2,2,0
0,15,13,2,0
1,14,13,2,0
1,13,19,2,1
4,14,6,2,1
3,14,14,0,0
4,15,4,2,1
2,10,3,1,1
4,9,6,2,0
0,17,15,0,0
4,10,3,2,1
0,18,14,2,0
2,21,17,2,0
3,17,6,1,0
1,14,1,2,1
4,14,13,2,0
3,21,14,2,0
4,17,6,2,1
2,9,9,2,0
4,21,20,2,1
0,16,2,0,1
4,9,18,2,0
3,16,12,0,0
2,10,15,1,1
2,8,12,2,0
1,17,5,2,1
4,19,12,0,0
2,19,4,2,0
4,11,15,0,1
2,20,14,0,0
1,10,14,2,0
2,11,11,2,1
3,19,18,1,0
4,21,13,2,0
4,12,10,2,0
3,8,12,1,1
3,12,18,1,0
0,12,2,2,1
2,18,12,2,0
2,14,18,2,1
3,17,17,1,0
3,19,2,1,0
1,16,10,2,0
2,15,9,0,1
2,21,4,2,0
4,15,4,0,1
1,21,17,2,1
4,17,18,2,0
4,8,13,2,1
4,12,13,2,0
4,15,18,2,0
1,14,15,2,1
2,15,20,2,1
2,20,20,2,0
3,20,14,1,0
0,16,9,2,0
4,18,3,0,0
0,12,7,2,0
0,20,11,0,0
4,9,2,2,0
3,8,4,1,1
4,16,2,0,0
1,12,18,2,1
0,21,4,2,0
4,15,15,2,0
0,10,19,2,0
4,17,17,2,0
2,14,11,2,1
4,14,10,2,1
4,14,19,2,1
4,13,11,2,0
4,16,4,2,1
4,13,5,0,0
3,18,5,2,1
4,9,5,2,0
3,17,5,1,1
4,11,17,2,1
1,16,14,2,1
3,19,7,1,0
0,12,20,2,0
0,19,1,2,1
4,10,8,2,1
1,13,3,0,1
0,20,16,2,1
4,13,1,0,0
4,13,17,2,1
4,14,3,2,0
4,21,19,2,0
1,18,13,2,0
3,14,16,1,0
2,18,8,2,1
1,11,11,0,0
4,11,6,2,0
0,15,17,2,1
3,10,2,1,1
4,14,4,2,0
4,9,18,2,0
4,10,5,2,0
3,21,12,2,0
1,13,5,2,1
4,13,6,2,0
4,10,11,2,0
2,18,5,2,0
0,15,17,2,1
4,16,2,2,0
0,10,17,0,1
0,13,13,0,0
2,18,17,2,0
0,19,10,2,0
0,17,7,2,0
4,12,17,2,0
3,19,19,1,1
4,10,6,2,1
1,21,1,2,0
4,18,18,2,0
1,12,17,2,1
3,14,2,1,1
0,18,16,0,1
4,9,12,2,0
4,13,8,2,1
4,8,12,2,0
3,19,10,1,0
4,17,15,2,1
4,18,3,2,0
4,18,13,2,1
2,13,2,0,1
4,15,1,2,0
4,13,4,0,1
4,10,10,2,1
2,17,7,2,0
1,12,2,2,1
4,12,16,2,1
4,13,8,2,1
1,16,14,2,1
4,19,5,0,0
1,16,7,2,0
0,16,1,2,1
1,19,14,2,0
3,15,13,0,0
4,15,13,0,1
0,12,12,2,0
4,17,18,2,0
4,14,11,2,0
3,11,14,2,0
1,10,16,2,1
4,11,17,2,1
2,14,16,0,1
4,8,15,2,0
3,13,4,1,1
0,20,5,0,0
0,16,3,0,1
4,14,14,2,0
3,17,18,0,0
3,18,2,1,0
3,10,6,2,1
1,8,18,2,0
4,13,10,2,0
3,10,11,1,0
2,20,1,2,0
1,19,12,2,0
3,9,17,2,1
4,18,19,2,0
2,18,1,2,0
4,12,14,2,0
3,19,11,1,0
0,15,10,2,0
2,10,16,2,1
4,12,12,2,0
2,12,12,2,0
4,13,10,2,0
3,21,13,1,0
3,12,13,1,0
3,9,19,2,0
3,13,17,2,1
1,19,19,2,1
4,19,10,2,0
0,14,17,2,1
1,12,20,2,1
3,17,7,1,0
3,12,8,1,1
2,21,13,2,0
0,18,5,0,0
4,20,13,2,1
4,12,20,2,1
1,11,16,0,1
4,20,18,2,1
4,19,20,2,0
1,8,19,2,0
4,11,19,2,0
3,14,10,1,1
4,9,14,2,0
4,12,2,2,0
0,21,16,2,0
1,8,15,2,0
4,10,15,2,1
0,16,11,0,1
3,10,9,1,0
2,13,10,2,0
3,21,9,2,0
4,18,19,0,0
2,12,10,2,1
1,12,17,2,1
4,13,2,2,1
1,16,12,2,0
4,8,10,2,0
3,11,2,2,1
3,8,7,2,1
1,15,4,2,1
2,20,17,2,0
1,10,12,0,1
0,9,18,2,1
4,15,14,2,0
3,17,6,0,0
4,21,3,2,0
4,15,2,0,1
2,20,4,2,0
1,17,16,2,0
4,12,3,2,0
0,19,13,2,0
3,20,3,0,0
1,9,15,2,0
4,9,11,2,0
4,14,8,2,0
4,8,11,2,0
0,13,8,2,0
4,19,20,2,0
4,8,2,0,0
4,15,20,2,0
3,12,5,1,1
4,15,9,0,1
4,21,8,2,0
1,14,1,0,1
2,12,9,2,1
4,17,17,2,0
4,13,1,2,0
2,12,7,2,1
0,16,11,2,1
3,20,11,1,0
4,9,1,2,0
4,15,20,2,1
1,14,15,0,1
3,12,20,1,0
3,13,10,1,0
2,19,12,2,0
1,11,3,0,1
4,10,9,2,0
2,9,14,2,0
4,20,2,2,0
0,15,18,2,1
1,14,3,0,1
2,11,3,2,1
4,12,4,2,1
1,16,8,2,1
3,9,15,1,1
3,8,8,2,0
3,11,12,1,1
4,21,5,2,0
0,9,5,0,0
1,11,9,2,1
3,17,6,1,0
4,15,1,0,0
3,11,10,1,0
3,16,1,0,1
0,21,17,2,0
2,11,5,2,1
3,11,17,1,0
3,10,3,2,0
2,18,11,2,0
4,15,15,2,0
4,13,15,2,1
4,9,18,2,0
0,21,13,2,0
1,8,8,2,0
2,9,19,0,1
1,21,15,2,0
3,13,10,1,0
4,15,3,2,1
4,13,12,0,1
4,14,9,2,0
2,11,15,2,0
1,21,15,2,0
4,12,16,2,1
2,8,16,2,1
3,15,4,1,1
4,11,12,2,0
2,8,19,2,0
1,11,9,0,1
2,15,8,2,0
4,10,19,2,0
4,9,7,2,0
1,15,11,0,1
3,17,17,0,1
4,11,18,2,0
0,17,11,2,1
2,12,17,2,1
4,11,16,2,0
4,9,13,2,1
2,12,17,2,1
2,17,16,2,0
0,8,20,0,1
2,18,19,2,1
0,10,13,2,0
2,12,19,2,1
3,12,16,1,1
3,11,1,1,1
3,11,6,1,0
0,10,17,2,1
4,13,18,2,1
0,8,2,0,0
3,10,18,1,0
1,16,16,2,1
4,18,15,2,0
0,12,8,2,1
3,12,10,1,1
1,10,6,0,0
0,20,17,0,0
4,19,3,2,0
2,15,17,2,1
4,19,2,2,0
4,16,19,2,0
4,16,10,2,1
2,20,18,2,0
2,8,4,2,1
4,19,19,2,1
2,17,6,2,0
4,14,14,2,0
4,18,12,2,1
4,14,16,2,0
4,15,11,2,0
0,20,20,2,0
4,9,1,2,0
1,21,17,2,1
1,11,6,2,1
2,20,12,2,0
4,16,2,2,0
1,21,16,2,0
4,20,4,2,1
0,12,13,2,0
1,20,18,2,0
4,18,12,2,1
2,14,18,2,1
1,12,20,2,1
3,15,14,1,1
3,17,14,1,0
4,9,2,2,0
4,15,17,2,0
4,19,11,2,0
4,11,1,2,1
4,19,19,2,0
2,12,7,2,1
4,16,18,2,1
1,15,20,2,1
0,19,3,2,0
0,12,4,2,0
0,13,10,0,1
4,21,18,2,0
1,8,20,2,1
0,21,6,2,0
3,13,9,2,1
1,18,19,0,1
2,11,13,2,0
1,8,14,2,1
4,12,18,2,0
4,21,3,2,0
4,10,20,2,1
3,8,14,1,0
3,18,18,2,0
4,11,8,2,0
0,16,19,0,0
4,14,2,2,0
4,19,4,2,1
4,13,5,2,1
2,19,18,2,0
2,12,20,2,1
4,21,13,2,0
4,15,14,2,0
4,12,11,2,1
2,12,2,2,1
4,16,2,2,0
4,14,12,2,1
4,10,4,2,1
2,16,7,2,0
0,18,13,0,0
0,21,11,2,0
3,17,20,0,0
2,9,5,2,0
4,12,10,2,0
1,18,15,0,0
4,20,1,2,0
1,19,8,2,1
4,16,14,0,0
0,9,14,2,0
4,16,16,2,1
0,14,1,2,1
1,17,17,2,0
4,18,4,0,1
4,11,11,2,0
2,14,4,2,1
0,18,17,0,1
4,19,1,2,0
0,10,8,0,0
4,8,6,2,0
4,10,1,2,1
4,9,20,2,1
3,8,9,2,0
4,11,9,2,0
0,13,9,2,0
4,20,6,2,1
1,14,20,0,1
4,14,14,2,0
4,9,10,2,1
3,19,3,1,0
4,20,20,2,0
0,9,12,2,1
2,17,4,0,0
3,14,8,1,1
4,20,2,2,0
2,19,19,2,1
3,9,15,2,1
2,19,4,2,0
2,16,11,0,1
4,10,7,2,0
4,16,6,2,0
4,20,4,2,0
1,9,9,2,1
2,12,20,2,1
4,11,8,2,0
0,21,19,2,0
4,10,15,2,1
4,13,7,2,0
2,16,12,0,1
3,19,11,1,1
4,9,13,2,1
4,20,3,2,0
0,16,9,2,1
2,10,3,2,1
0,19,5,2,0
0,15,20,2,0
1,21,6,2,0
3,15,7,1,0
1,17,13,2,0
1,20,14,2,1
0,9,18,2,1
0,15,3,2,1
4,11,8,2,0
3,9,5,1,0
3,19,15,1,0
4,15,19,2,0
4,21,11,2,0
2,8,3,2,0
3,17,11,1,0
1,9,3,2,0
0,17,10,2,0
1,18,9,2,1
4,8,17,2,0
4,8,16,2,0
2,12,9,2,1
3,18,4,1,0
4,15,17,2,0
1,8,7,2,1
2,8,11,2,0
4,17,13,2,0
1,17,12,2,0
0,21,3,2,0
1,13,9,0,1
4,20,13,2,1
3,16,10,1,1
0,21,15,2,0
1,16,5,2,0
4,10,12,2,0
1,11,12,2,1
4,8,1,2,1
0,21,6,2,0
2,17,17,0,0
4,14,4,2,1
4,19,7,2,1
2,9,13,0,0
2,19,9,2,0
1,16,7,2,0
4,18,8,2,0
0,13,8,2,1
0,17,5,0,0
4,13,2,0,1
4,14,8,2,0
0,17,12,2,1
0,9,15,2,1
4,11,3,2,0
3,9,16,1,1
4,16,7,2,0
3,17,9,1,0
1,18,14,2,1
3,21,17,1,0
4,18,16,0,0
0,12,2,2,1
3,18,20,1,0
2,8,18,2,1
1,15,13,0,1
2,13,19,2,1
0,11,18,2,1
0,19,12,2,1
2,9,17,2,1
3,19,15,1,1
4,16,5,2,0
2,15,5,2,1
4,16,11,2,1
0,21,14,2,0
4,12,12,2,0
1,19,20,2,0
1,9,4,2,1
1,9,12,0,1
4,13,6,0,0
0,12,18,2,1
1,17,15,2,0
3,17,13,0,0
4,8,20,2,1
2,9,10,0,0
3,21,10,1,0
1,8,7,2,1
4,17,8,2,0
2,15,10,2,1
2,18,16,1,1
4,12,16,2,1
1,18,6,0,0
4,8,16,0,0
3,15,14,1,1
4,16,17,2,0
3,15,2,0,1
2,9,6,0,1
4,11,13,0,0
2,8,4,2,1
1,19,12,2,0
0,19,2,2,0
0,8,4,0,1
4,11,18,2,0
3,10,2,1,1
1,18,12,0,0
4,19,1,0,0
0,21,9,2,1
1,19,18,2,0
3,13,20,2,1
2,18,7,2,0
3,8,6,2,1
2,14,10,2,0
1,15,6,2,1
3,14,1,0,1
1,17,1,2,0
0,18,18,2,0
2,13,12,2,1
4,9,9,2,0
3,11,11,1,0
1,21,19,2,0
4,8,1,2,1
4,9,20,2,1
4,12,5,2,1
2,16,7,2,0
2,15,13,0,0
2,8,10,2,0
0,17,8,0,0
2,20,16,0,0
4,20,20,2,0
4,11,8,0,0
1,17,9,2,0
2,19,6,2,1
4,14,13,2,1
1,13,8,2,1
3,15,7,0,0
4,12,1,2,1
1,21,11,2,0
4,20,4,2,0
2,15,14,2,0
2,18,6,2,0
1,19,5,2,0
1,13,12,0,0
4,10,11,2,0
